3_1.mat,7.88738e-05
3_1545.mat,1.48346e-14
3_1546.mat,3.00599e-12
3_1547.mat,0.994825
3_1548.mat,0.998353
3_1549.mat,0.000192205
3_1550.mat,3.60481e-11
3_1551.mat,1.10907e-17
3_1552.mat,1.0
3_1553.mat,1.58852e-07
3_1554.mat,0.000211986
3_1555.mat,2.45429e-11
3_1556.mat,4.403e-18
3_1557.mat,0.868024
3_1558.mat,0.999929
3_1559.mat,0.0461262
3_1560.mat,1.30276e-05
3_1561.mat,0.999999
3_1562.mat,0.999999
3_1563.mat,0.29304
3_1564.mat,5.15849e-19
3_1565.mat,1.03216e-11
3_1566.mat,0.999997
3_1567.mat,0.967747
3_1568.mat,1.90692e-15
3_1569.mat,0.00105688
3_1570.mat,0.999999
3_1571.mat,4.95136e-19
3_1572.mat,2.44818e-05
3_1573.mat,0.999935
3_1574.mat,0.997214
3_1575.mat,0.0387031
3_1576.mat,1.61109e-17
3_1577.mat,0.986704
3_1578.mat,6.17405e-05
3_1579.mat,0.997472
3_1580.mat,1.0
3_1581.mat,0.966441
3_1582.mat,2.76124e-07
3_1583.mat,0.94523
3_1584.mat,0.890208
3_1585.mat,5.54561e-23
3_1586.mat,0.734015
3_1587.mat,0.0189891
3_1588.mat,2.82715e-17
3_1589.mat,1.48028e-15
3_1590.mat,0.99999
3_1591.mat,0.999963
3_1592.mat,0.111857
3_1593.mat,0.999965
3_1594.mat,1.88023e-05
3_1595.mat,0.998947
3_1596.mat,1.0
3_1597.mat,0.999993
3_1598.mat,0.896736
3_1599.mat,0.00876763
3_1600.mat,0.999514
3_1601.mat,1.92262e-14
3_1602.mat,1.49573e-06
3_1603.mat,0.0132588
3_1604.mat,6.89477e-12
3_1605.mat,0.994686
3_1606.mat,3.81255e-05
3_1607.mat,7.7478e-14
3_1608.mat,0.998503
3_1609.mat,0.99999
3_1610.mat,4.5382e-06
3_1611.mat,4.50722e-05
3_1612.mat,0.999987
3_1613.mat,0.993219
3_1614.mat,0.957677
3_1615.mat,1.0
3_1616.mat,0.99242
3_1617.mat,0.217164
3_1618.mat,0.957199
3_1619.mat,0.0664682
3_1620.mat,8.30901e-06
3_1621.mat,3.70251e-21
3_1622.mat,1.81562e-09
3_1623.mat,0.152089
3_1624.mat,0.999169
3_1625.mat,1.78919e-09
3_1626.mat,0.999475
3_1627.mat,0.994857
3_1628.mat,0.531429
3_1629.mat,0.999904
3_1630.mat,1.30755e-12
3_1631.mat,0.990205
3_1632.mat,0.00102698
3_1633.mat,0.860434
3_1634.mat,0.00641429
3_1635.mat,0.557508
3_1636.mat,4.6592e-07
3_1637.mat,0.805212
3_1638.mat,0.986281
3_1639.mat,0.999499
3_1640.mat,0.395601
3_1641.mat,5.18051e-07
3_1642.mat,1.55289e-29
3_1643.mat,0.0900679
3_1644.mat,0.79019
3_1645.mat,0.999872
3_1646.mat,0.998874
3_1647.mat,0.999999
3_1648.mat,0.989473
3_1649.mat,4.53171e-13
3_1650.mat,0.999983
3_1651.mat,1.6351e-15
3_1652.mat,2.3834e-06
3_1653.mat,0.0146368
3_1654.mat,0.999831
3_1655.mat,5.11254e-09
3_1656.mat,0.507635
3_1657.mat,0.0039515
3_1658.mat,4.98074e-13
3_1659.mat,3.21239e-24
3_1660.mat,0.999998
3_1661.mat,0.0865883
3_1662.mat,0.999933
3_1663.mat,5.36258e-10
3_1664.mat,1.59567e-11
3_1665.mat,0.483179
3_1666.mat,1.24341e-07
3_1667.mat,6.94059e-15
3_1668.mat,1.0
3_1669.mat,0.994391
3_1670.mat,0.000213429
3_1671.mat,0.604768
3_1672.mat,1.44332e-07
3_1673.mat,6.04597e-12
3_1674.mat,0.982726
3_1675.mat,0.958861
3_1676.mat,8.93887e-15
3_1677.mat,9.26127e-07
3_1678.mat,0.977231
3_1679.mat,3.87929e-11
3_1680.mat,0.241607
3_1681.mat,4.53575e-06
3_1682.mat,0.000275733
3_1683.mat,1.20787e-07
3_1684.mat,0.99984
3_1685.mat,0.173465
3_1686.mat,0.230053
3_1687.mat,0.0580528
3_1688.mat,0.01928
3_1689.mat,1.33313e-10
3_1690.mat,0.108939
3_1691.mat,0.98478
3_1692.mat,1.0
3_1693.mat,0.999882
3_1694.mat,0.999719
3_1695.mat,0.965659
3_1696.mat,4.61644e-08
3_1697.mat,3.14625e-11
3_1698.mat,0.0183347
3_1699.mat,0.999988
3_1700.mat,0.000447241
3_1701.mat,2.04031e-06
3_1702.mat,2.25284e-23
3_1703.mat,8.94788e-05
3_1704.mat,0.64503
3_1705.mat,0.943578
3_1706.mat,0.999109
3_1707.mat,0.896903
3_1708.mat,0.999999
3_1709.mat,0.997285
3_1710.mat,0.0018071
3_1711.mat,0.830493
3_1712.mat,2.4001e-17
3_1713.mat,0.999955
3_1714.mat,0.00952526
3_1715.mat,0.999609
3_1716.mat,0.999958
3_1717.mat,0.990132
3_1718.mat,0.999982
3_1719.mat,9.8598e-08
3_1720.mat,5.37951e-09
3_1721.mat,2.34272e-08
3_1722.mat,0.87051
3_1723.mat,0.99984
3_1724.mat,0.999687
3_1725.mat,1.0
3_1726.mat,3.85664e-08
3_1727.mat,0.999891
3_1728.mat,0.999999
3_1729.mat,0.997809
3_1730.mat,0.999951
3_1731.mat,0.00859354
3_1732.mat,9.34732e-07
3_1733.mat,0.995976
3_1734.mat,0.49028
3_1735.mat,0.117926
3_1736.mat,0.00141064
3_1737.mat,0.999211
3_1738.mat,0.999985
3_1739.mat,0.999542
3_1740.mat,3.07929e-09
3_1741.mat,0.999999
3_1742.mat,0.999993
3_1743.mat,0.998975
3_1744.mat,0.255347
3_1745.mat,0.993539
3_1746.mat,0.99981
3_1747.mat,0.00909111
3_1748.mat,0.999954
3_1749.mat,0.99942
3_1750.mat,9.17741e-20
3_1751.mat,1.9774e-10
3_1752.mat,0.870965
3_1753.mat,0.967058
3_1754.mat,6.49906e-10
3_1755.mat,0.999621
3_1756.mat,0.978322
3_1757.mat,0.784633
3_1758.mat,0.718211
3_1759.mat,2.4703e-10
3_1760.mat,0.966372
3_1761.mat,0.999419
3_1762.mat,1.1894e-13
3_1763.mat,0.261423
3_1764.mat,0.0301613
3_1765.mat,0.999048
3_1766.mat,0.000558708
3_1767.mat,0.999922
3_1768.mat,4.34781e-07
3_1769.mat,0.000811566
3_1770.mat,0.934808
3_1771.mat,8.6377e-14
3_1772.mat,0.002418
3_1773.mat,0.0109176
3_1774.mat,0.999969
3_1775.mat,0.168912
3_1776.mat,0.790553
3_1777.mat,4.57022e-12
3_1778.mat,0.9997
3_1779.mat,0.948534
3_1780.mat,0.982945
3_1781.mat,0.826184
3_1782.mat,1.67716e-08
3_1783.mat,0.000185312
3_1784.mat,3.42939e-17
3_1785.mat,2.22939e-05
3_1786.mat,0.999983
3_1787.mat,6.60265e-05
3_1788.mat,7.22247e-10
3_1789.mat,0.999996
3_1790.mat,0.999995
3_1791.mat,0.999721
3_1792.mat,0.981038
3_1793.mat,0.720571
3_1794.mat,0.999908
3_1795.mat,7.06165e-10
3_1796.mat,0.62779
3_1797.mat,0.992999
3_1798.mat,0.999999
3_1799.mat,0.827264
3_1800.mat,0.000364456
3_1801.mat,0.394536
3_1802.mat,1.63632e-05
3_1803.mat,0.980465
3_1804.mat,1.85134e-07
3_1805.mat,0.817681
3_1806.mat,0.0993413
3_1807.mat,0.980604
3_1808.mat,0.996087
3_1809.mat,9.40004e-09
3_1810.mat,1.16164e-17
3_1811.mat,0.999967
3_1812.mat,0.247267
3_1813.mat,0.99429
3_1814.mat,0.63083
3_1815.mat,3.58779e-23
3_1816.mat,0.970027
3_1817.mat,0.999897
3_1818.mat,0.57582
3_1819.mat,0.999999
3_1820.mat,4.92122e-12
3_1821.mat,0.557508
3_1822.mat,2.19038e-14
3_1823.mat,0.000254846
3_1824.mat,0.999898
3_1825.mat,3.51844e-11
3_1826.mat,0.99991
3_1827.mat,0.0171087
3_1828.mat,6.23931e-09
3_1829.mat,0.999996
3_1830.mat,0.999985
3_1831.mat,0.990005
3_1832.mat,0.728776
3_1833.mat,1.4681e-07
3_1834.mat,0.436681
3_1835.mat,1.39765e-11
3_1836.mat,2.80572e-07
3_1837.mat,0.000348793
3_1838.mat,0.00764777
3_1839.mat,0.999236
3_1840.mat,0.962925
3_1841.mat,0.998278
3_1842.mat,0.411372
3_1843.mat,4.70213e-26
3_1844.mat,0.637856
3_1845.mat,2.24655e-14
3_1846.mat,0.999996
3_1847.mat,0.984118
3_1848.mat,0.999994
3_1849.mat,2.88653e-15
3_1850.mat,3.41457e-05
3_1851.mat,1.34619e-10
3_1852.mat,1.69155e-08
3_1853.mat,1.09189e-10
3_1854.mat,0.914012
3_1855.mat,0.999971
3_1856.mat,0.158915
3_1857.mat,0.581153
3_1858.mat,9.23363e-05
3_1859.mat,0.987142
3_1860.mat,3.28836e-09
3_1861.mat,7.71828e-08
3_1862.mat,0.973279
3_1863.mat,0.999998
3_1864.mat,0.984233
3_1865.mat,4.63419e-15
3_1866.mat,4.96745e-10
3_1867.mat,0.999993
3_1868.mat,1.98076e-06
3_1869.mat,6.61667e-11
3_1870.mat,0.1052
3_1871.mat,0.290276
3_1872.mat,8.4864e-06
3_1873.mat,0.900138
3_1874.mat,2.70544e-12
3_1875.mat,0.891244
3_1876.mat,0.0481316
3_1877.mat,6.83653e-07
3_1878.mat,0.000141908
3_1879.mat,3.76465e-18
3_1880.mat,4.66746e-07
3_1881.mat,0.351023
3_1882.mat,0.995297
3_1883.mat,0.0875063
3_1884.mat,0.999999
3_1885.mat,0.0167408
3_1886.mat,1.10371e-20
3_1887.mat,3.31719e-05
3_1888.mat,1.0
3_1889.mat,0.978907
3_1890.mat,0.00146651
3_1891.mat,0.999997
3_1892.mat,0.836441
3_1893.mat,0.980769
3_1894.mat,0.000325283
3_1895.mat,0.999977
3_1896.mat,0.998862
3_1897.mat,1.0
3_1898.mat,0.996709
3_1899.mat,1.44576e-07
3_1900.mat,0.474358
3_1901.mat,0.99296
3_1902.mat,4.24314e-08
3_1903.mat,0.956986
3_1904.mat,0.396254
3_1905.mat,0.999033
3_1906.mat,0.999921
3_1907.mat,5.25891e-07
3_1908.mat,0.998537
3_1909.mat,0.999995
3_1910.mat,0.999511
3_1911.mat,0.121957
3_1912.mat,0.999407
3_1913.mat,1.0
3_1914.mat,0.413272
3_1915.mat,0.976615
3_1916.mat,0.0933226
3_1917.mat,0.146949
3_1918.mat,1.0
3_1919.mat,2.77568e-14
3_1920.mat,0.725286
3_1921.mat,1.15553e-10
3_1922.mat,0.999741
3_1923.mat,2.45335e-12
3_1924.mat,4.95958e-09
3_1925.mat,1.0
3_1926.mat,0.23337
3_1927.mat,0.0792733
3_1928.mat,0.277658
3_1929.mat,3.203e-13
3_1930.mat,0.110886
3_1931.mat,1.0
3_1932.mat,6.14522e-05
3_1933.mat,0.0202685
3_1934.mat,1.57692e-11
3_1935.mat,0.999995
3_1936.mat,2.29505e-10
3_1937.mat,0.0308595
3_1938.mat,0.872266
3_1939.mat,1.3578e-08
3_1940.mat,7.09333e-06
3_1941.mat,1.96991e-08
3_1942.mat,1.0
3_1943.mat,0.999998
3_1944.mat,4.49792e-08
3_1945.mat,0.516402
3_1946.mat,0.867784
3_1947.mat,0.984782
3_1948.mat,4.32055e-07
3_1949.mat,0.999974
3_1950.mat,0.999366
3_1951.mat,0.407846
3_1952.mat,6.83891e-06
3_1953.mat,0.999873
3_1954.mat,0.978357
3_1955.mat,7.19073e-05
3_1956.mat,0.879512
3_1957.mat,0.99998
3_1958.mat,0.000473517
3_1959.mat,2.11946e-05
3_1960.mat,5.99531e-09
3_1961.mat,8.69173e-05
3_1962.mat,6.85995e-06
3_1963.mat,1.11749e-07
3_1964.mat,0.999871
3_1965.mat,8.35081e-14
3_1966.mat,0.996542
3_1967.mat,2.16311e-06
3_1968.mat,0.999848
3_1969.mat,0.996799
3_1970.mat,0.998271
3_1971.mat,2.30877e-07
3_1972.mat,0.304327
3_1973.mat,1.56529e-27
3_1974.mat,0.999998
3_1975.mat,2.33298e-06
3_1976.mat,0.0931627
3_1977.mat,0.213183
3_1978.mat,7.93779e-24
3_1979.mat,0.992285
3_1980.mat,3.53618e-15
3_1981.mat,0.106119
3_1982.mat,1.7609e-16
3_1983.mat,0.994777
3_1984.mat,1.0
3_1985.mat,5.45706e-06
3_1986.mat,3.38071e-09
3_1987.mat,1.21241e-07
3_1988.mat,0.987823
3_1989.mat,8.22444e-11
3_1990.mat,3.12455e-13
3_1991.mat,0.147451
3_1992.mat,0.00037881
3_1993.mat,0.000115355
3_1994.mat,0.999961
3_1995.mat,0.999986
3_1996.mat,5.20129e-10
3_1997.mat,2.79773e-16
3_1998.mat,0.957619
3_1999.mat,0.267093
3_2000.mat,0.993033
3_2001.mat,0.00037877
3_2002.mat,0.99969
3_2003.mat,0.999951
3_2004.mat,0.999999
3_2005.mat,0.137484
3_2006.mat,0.793285
3_2007.mat,4.41703e-06
3_2008.mat,0.998454
3_2009.mat,0.999998
3_2010.mat,3.34582e-13
3_2011.mat,0.0276061
3_2012.mat,0.99984
3_2013.mat,0.999876
3_2014.mat,1.0
3_2015.mat,0.995222
3_2016.mat,9.62175e-06
3_2017.mat,0.00327455
3_2018.mat,1.0
3_2019.mat,2.06269e-08
3_2020.mat,0.933544
3_2021.mat,0.999991
3_2022.mat,0.999915
3_2023.mat,0.987922
3_2024.mat,0.996938
3_2025.mat,1.55835e-11
3_2026.mat,1.0
3_2027.mat,1.91424e-08
3_2028.mat,0.0424372
3_2029.mat,0.997976
3_2030.mat,0.996214
3_2031.mat,2.00233e-07
3_2032.mat,0.00227322
3_2033.mat,5.38398e-24
3_2034.mat,0.99374
3_2035.mat,0.878036
3_2036.mat,0.721613
3_2037.mat,0.000298851
3_2038.mat,7.04504e-15
3_2039.mat,0.996567
3_2040.mat,0.0027766
3_2041.mat,2.62676e-07
3_2042.mat,0.206619
3_2043.mat,9.27038e-14
3_2044.mat,0.999367
3_2045.mat,4.22344e-07
3_2046.mat,0.999983
3_2047.mat,0.984435
3_2048.mat,0.999976
3_2049.mat,0.999999
3_2050.mat,0.00292066
3_2051.mat,0.00404208
3_2052.mat,0.99987
3_2053.mat,2.15157e-10
3_2054.mat,0.00099497
3_2055.mat,0.999991
3_2056.mat,0.999991
3_2057.mat,0.999857
3_2058.mat,0.962846
3_2059.mat,0.999954
3_2060.mat,0.999729
3_2061.mat,2.20655e-08
3_2062.mat,0.999562
3_2063.mat,0.855939
3_2064.mat,0.999995
3_2065.mat,0.999999
3_2066.mat,0.99993
3_2067.mat,0.991224
3_2068.mat,1.06425e-07
3_2069.mat,3.88073e-08
3_2070.mat,0.208068
3_2071.mat,0.999997
3_2072.mat,0.999354
3_2073.mat,0.0379337
3_2074.mat,5.31678e-08
3_2075.mat,0.999998
3_2076.mat,1.02144e-16
3_2077.mat,0.0919413
3_2078.mat,0.99898
3_2079.mat,0.0914295
3_2080.mat,0.121741
3_2081.mat,5.08159e-07
3_2082.mat,4.23063e-08
3_2083.mat,0.118275
3_2084.mat,0.00817241
3_2085.mat,0.999997
3_2086.mat,2.99905e-12
3_2087.mat,0.99969
3_2088.mat,0.999841
3_2089.mat,0.999929
3_2090.mat,7.84837e-07
3_2091.mat,0.997456
3_2092.mat,0.952678
3_2093.mat,0.763295
3_2094.mat,0.96837
3_2095.mat,1.29695e-09
3_2096.mat,1.81356e-06
3_2097.mat,2.87242e-07
3_2098.mat,0.150801
3_2099.mat,1.0
3_2100.mat,2.81642e-12
3_2101.mat,0.999999
3_2102.mat,0.437587
3_2103.mat,0.0202506
3_2104.mat,0.0977751
3_2105.mat,0.59115
3_2106.mat,4.00541e-06
3_2107.mat,1.79313e-06
3_2108.mat,1.0
3_2109.mat,0.998902
3_2110.mat,1.13537e-14
3_2111.mat,2.17835e-09
3_2112.mat,5.70476e-11
3_2113.mat,0.240219
3_2114.mat,0.851008
3_2115.mat,2.51737e-08
3_2116.mat,1.44224e-12
3_2117.mat,0.914242
3_2118.mat,0.981978
3_2119.mat,0.0200184
3_2120.mat,0.999996
3_2121.mat,0.99573
3_2122.mat,1.66407e-19
3_2123.mat,1.37583e-13
3_2124.mat,6.13399e-16
3_2125.mat,0.570101
3_2126.mat,1.57916e-11
3_2127.mat,1.12093e-09
3_2128.mat,0.834486
3_2129.mat,4.47268e-08
3_2130.mat,0.999933
3_2131.mat,5.65394e-09
3_2132.mat,7.80621e-08
3_2133.mat,5.75718e-09
3_2134.mat,0.999268
3_2135.mat,0.999859
3_2136.mat,0.570005
3_2137.mat,4.20426e-14
3_2138.mat,0.000718237
3_2139.mat,0.0261162
3_2140.mat,2.22889e-13
3_2141.mat,9.06302e-14
3_2142.mat,0.999998
3_2143.mat,0.998974
3_2144.mat,0.350028
3_2145.mat,0.00120069
3_2146.mat,7.69687e-06
3_2147.mat,0.999017
3_2148.mat,1.0
3_2149.mat,0.999985
3_2150.mat,3.25157e-09
3_2151.mat,0.999549
3_2152.mat,0.990916
3_2153.mat,0.999961
3_2154.mat,0.51808
3_2155.mat,1.60118e-08
3_2156.mat,0.0318359
3_2157.mat,1.0
3_2158.mat,0.999913
3_2159.mat,0.520995
3_2160.mat,0.239356
3_2161.mat,1.80028e-11
3_2162.mat,0.167798
3_2163.mat,0.998964
3_2164.mat,0.0115466
3_2165.mat,0.999152
3_2166.mat,0.999983
3_2167.mat,5.882e-09
3_2168.mat,0.998824
3_2169.mat,1.0
3_2170.mat,6.19232e-11
3_2171.mat,3.43955e-09
3_2172.mat,0.218305
3_2173.mat,0.000394355
3_2174.mat,6.10664e-09
3_2175.mat,0.99981
3_2176.mat,5.30649e-13
3_2177.mat,0.997061
3_2178.mat,0.983134
3_2179.mat,1.45267e-16
3_2180.mat,0.999848
3_2181.mat,3.81387e-15
3_2182.mat,2.46606e-10
3_2183.mat,0.999991
3_2184.mat,7.78484e-13
3_2185.mat,0.999767
3_2186.mat,0.997276
3_2187.mat,0.989472
3_2188.mat,0.125431
3_2189.mat,1.0
3_2190.mat,1.40458e-05
3_2191.mat,8.06631e-07
3_2192.mat,2.12062e-10
3_2193.mat,1.49354e-08
3_2194.mat,0.000179778
3_2195.mat,2.91776e-11
3_2196.mat,0.924704
3_2197.mat,0.989312
3_2198.mat,0.0203137
3_2199.mat,0.000732763
3_2200.mat,0.767678
3_2201.mat,0.758238
3_2202.mat,0.99981
3_2203.mat,0.999409
3_2204.mat,0.409059
3_2205.mat,0.999913
3_2206.mat,1.0
3_2207.mat,7.51808e-08
3_2208.mat,0.994317
3_2209.mat,0.00474567
3_2210.mat,9.62096e-06
3_2211.mat,0.948853
3_2212.mat,0.126102
3_2213.mat,1.83748e-11
3_2214.mat,6.78106e-26
3_2215.mat,0.00276613
3_2216.mat,0.42224
3_2217.mat,0.999998
3_2218.mat,0.584384
3_2219.mat,2.07541e-09
3_2220.mat,8.97653e-07
3_2221.mat,0.0845685
3_2222.mat,3.94857e-13
3_2223.mat,0.966182
3_2224.mat,0.136441
3_2225.mat,0.308083
3_2226.mat,0.000654237
3_2227.mat,0.999963
3_2228.mat,2.31973e-11
3_2229.mat,8.82975e-07
3_2230.mat,1.87312e-09
3_2231.mat,7.59844e-17
3_2232.mat,0.971515
3_2233.mat,0.998592
3_2234.mat,0.999999
3_2235.mat,1.6603e-13
3_2236.mat,0.999968
3_2237.mat,0.999983
3_2238.mat,9.72112e-05
3_2239.mat,0.999988
3_2240.mat,0.999939
3_2241.mat,4.80145e-12
3_2242.mat,0.999988
3_2243.mat,3.24709e-09
3_2244.mat,2.29114e-05
3_2245.mat,1.69403e-07
3_2246.mat,5.22638e-08
3_2247.mat,1.0
3_2248.mat,0.000140937
3_2249.mat,0.784209
3_2250.mat,0.960521
3_2251.mat,1.17783e-21
3_2252.mat,0.2606
3_2253.mat,0.999994
3_2254.mat,0.999999
3_2255.mat,1.25008e-14
3_2256.mat,0.999997
3_2257.mat,0.760008
3_2258.mat,0.574302
3_2259.mat,2.6831e-10
3_2260.mat,1.0
3_2261.mat,1.09048e-13
3_2262.mat,0.892168
3_2263.mat,0.999889
3_2264.mat,2.67421e-14
3_2265.mat,3.45161e-10
3_2266.mat,0.0545806
3_2267.mat,0.627461
3_2268.mat,1.2014e-05
3_2269.mat,0.999994
3_2270.mat,3.12331e-30
3_2271.mat,0.95613
3_2272.mat,0.999248
3_2273.mat,5.95573e-06
3_2274.mat,0.996985
3_2275.mat,0.98979
3_2276.mat,0.985944
3_2277.mat,1.93042e-05
3_2278.mat,0.322165
3_2279.mat,0.992355
3_2280.mat,4.70327e-07
3_2281.mat,3.54389e-16
3_2282.mat,0.99975
3_2283.mat,0.342637
3_2284.mat,0.237194
3_2285.mat,3.66721e-11
3_2286.mat,0.999859
