This is a test3_1.mat,1.1399e-06
3_1546.mat,2.63912e-14
3_1547.mat,0.998062
3_1548.mat,0.999059
3_1549.mat,0.0019645
3_1550.mat,4.10956e-10
3_1551.mat,2.05383e-33
3_1552.mat,0.999997
3_1553.mat,3.93037e-22
3_1554.mat,2.94477e-22
3_1555.mat,2.0834e-19
3_1556.mat,9.52054e-24
3_1557.mat,0.474848
3_1558.mat,0.999531
3_1559.mat,5.1132e-09
3_1560.mat,4.38465e-12
3_1561.mat,1.0
3_1562.mat,1.0
3_1563.mat,0.0628806
3_1564.mat,2.42347e-25
3_1565.mat,2.71195e-12
3_1566.mat,0.999999
3_1567.mat,1.0
3_1568.mat,3.88082e-19
3_1569.mat,3.34853e-07
3_1570.mat,0.982926
3_1571.mat,2.26411e-21
3_1572.mat,9.50696e-11
3_1573.mat,0.999968
3_1574.mat,0.997196
3_1575.mat,0.0400764
3_1576.mat,5.49086e-21
3_1577.mat,0.938412
3_1578.mat,9.04097e-11
3_1579.mat,0.999908
3_1580.mat,1.0
3_1581.mat,0.999999
3_1582.mat,6.27415e-10
3_1583.mat,1.0
3_1584.mat,8.95073e-06
3_1585.mat,1.36132e-29
3_1586.mat,1.0
3_1587.mat,1.16929e-05
3_1588.mat,1.14344e-10
3_1589.mat,1.84655e-15
3_1590.mat,0.999917
3_1591.mat,1.0
3_1592.mat,5.07323e-05
3_1593.mat,1.0
3_1594.mat,5.72677e-08
3_1595.mat,1.0
3_1596.mat,1.0
3_1597.mat,1.0
3_1598.mat,2.45871e-08
3_1599.mat,2.8887e-11
3_1600.mat,0.999994
3_1601.mat,7.56802e-17
3_1602.mat,1.68004e-16
3_1603.mat,4.06191e-05
3_1604.mat,1.22604e-11
3_1605.mat,0.418092
3_1606.mat,3.38925e-10
3_1607.mat,4.89585e-18
3_1608.mat,1.0
3_1609.mat,0.999998
3_1610.mat,6.47669e-16
3_1611.mat,5.74941e-08
3_1612.mat,1.0
3_1613.mat,0.975615
3_1614.mat,0.998223
3_1615.mat,0.427346
3_1616.mat,0.186381
3_1617.mat,4.53332e-09
3_1618.mat,2.54963e-07
3_1619.mat,2.79421e-05
3_1620.mat,5.7848e-19
3_1621.mat,2.52505e-23
3_1622.mat,7.19882e-17
3_1623.mat,2.03883e-22
3_1624.mat,1.0
3_1625.mat,0.000330375
3_1626.mat,7.04253e-07
3_1627.mat,0.972866
3_1628.mat,0.999985
3_1629.mat,0.999988
3_1630.mat,3.19573e-05
3_1631.mat,0.541548
3_1632.mat,0.991172
3_1633.mat,0.995167
3_1634.mat,0.296942
3_1635.mat,0.716005
3_1636.mat,1.35838e-08
3_1637.mat,0.000767344
3_1638.mat,0.999917
3_1639.mat,0.999766
3_1640.mat,1.1e-12
3_1641.mat,3.64195e-07
3_1642.mat,1.75628e-24
3_1643.mat,0.999946
3_1644.mat,0.99995
3_1645.mat,0.998203
3_1646.mat,1.0
3_1647.mat,0.997911
3_1648.mat,0.871397
3_1649.mat,4.9986e-15
3_1650.mat,1.0
3_1651.mat,2.77992e-13
3_1652.mat,5.70555e-37
3_1653.mat,2.70348e-12
3_1654.mat,0.999997
3_1655.mat,1.07436e-06
3_1656.mat,0.999875
3_1657.mat,1.6174e-09
3_1658.mat,2.66929e-12
3_1659.mat,3.54909e-33
3_1660.mat,0.977449
3_1661.mat,0.978901
3_1662.mat,0.783222
3_1663.mat,2.25258e-18
3_1664.mat,6.16051e-09
3_1665.mat,0.999971
3_1666.mat,3.58205e-08
3_1667.mat,1.48583e-15
3_1668.mat,0.999897
3_1669.mat,1.0
3_1670.mat,0.00018752
3_1671.mat,0.999993
3_1672.mat,6.64661e-11
3_1673.mat,1.76498e-25
3_1674.mat,1.11571e-20
3_1675.mat,3.27478e-05
3_1676.mat,8.75303e-11
3_1677.mat,8.65067e-19
3_1678.mat,1.74599e-05
3_1679.mat,1.03113e-15
3_1680.mat,0.760476
3_1681.mat,3.70937e-11
3_1682.mat,2.91317e-05
3_1683.mat,3.42523e-11
3_1684.mat,0.999999
3_1685.mat,1.68791e-10
3_1686.mat,1.59159e-07
3_1687.mat,0.00492467
3_1688.mat,4.90037e-08
3_1689.mat,1.70849e-16
3_1690.mat,3.73323e-08
3_1691.mat,0.930257
3_1692.mat,0.929212
3_1693.mat,1.0
3_1694.mat,0.0210469
3_1695.mat,0.998576
3_1696.mat,7.80153e-06
3_1697.mat,9.22268e-19
3_1698.mat,0.00281485
3_1699.mat,1.0
3_1700.mat,3.01434e-10
3_1701.mat,9.14535e-12
3_1702.mat,3.82078e-29
3_1703.mat,4.68587e-14
3_1704.mat,7.38789e-05
3_1705.mat,0.829365
3_1706.mat,1.0
3_1707.mat,0.994816
3_1708.mat,1.0
3_1709.mat,1.0
3_1710.mat,7.1197e-06
3_1711.mat,2.24095e-06
3_1712.mat,6.26576e-13
3_1713.mat,1.0
3_1714.mat,0.00137422
3_1715.mat,0.962959
3_1716.mat,1.0
3_1717.mat,0.514097
3_1718.mat,0.999974
3_1719.mat,3.86728e-17
3_1720.mat,1.21486e-14
3_1721.mat,6.71903e-30
3_1722.mat,0.910461
3_1723.mat,0.0150285
3_1724.mat,0.999804
3_1725.mat,1.0
3_1726.mat,1.10473e-09
3_1727.mat,1.0
3_1728.mat,1.0
3_1729.mat,1.0
3_1730.mat,1.0
3_1731.mat,1.38187e-11
3_1732.mat,1.20676e-05
3_1733.mat,1.0
3_1734.mat,3.2129e-07
3_1735.mat,1.0
3_1736.mat,6.76861e-11
3_1737.mat,0.999819
3_1738.mat,0.999702
3_1739.mat,0.563638
3_1740.mat,4.91511e-16
3_1741.mat,0.99999
3_1742.mat,1.0
3_1743.mat,0.999995
3_1744.mat,0.0201017
3_1745.mat,0.999881
3_1746.mat,1.0
3_1747.mat,9.31093e-19
3_1748.mat,0.999974
3_1749.mat,1.0
3_1750.mat,1.55196e-18
3_1751.mat,1.29595e-15
3_1752.mat,0.000209759
3_1753.mat,0.972638
3_1754.mat,9.61113e-20
3_1755.mat,1.0
3_1756.mat,0.0948308
3_1757.mat,0.999992
3_1758.mat,0.0212402
3_1759.mat,3.30271e-13
3_1760.mat,0.0465953
3_1761.mat,3.03957e-06
3_1762.mat,8.21843e-24
3_1763.mat,0.00164321
3_1764.mat,1.13458e-10
3_1765.mat,0.99771
3_1766.mat,6.0828e-12
3_1767.mat,1.0
3_1768.mat,5.69956e-25
3_1769.mat,0.00303604
3_1770.mat,0.999949
3_1771.mat,6.59781e-19
3_1772.mat,9.45222e-09
3_1773.mat,3.78412e-09
3_1774.mat,0.765672
3_1775.mat,2.30198e-07
3_1776.mat,0.00777103
3_1777.mat,2.99638e-19
3_1778.mat,0.999406
3_1779.mat,0.000291073
3_1780.mat,0.99821
3_1781.mat,1.0
3_1782.mat,4.68459e-21
3_1783.mat,1.05738e-14
3_1784.mat,1.47957e-15
3_1785.mat,0.00181563
3_1786.mat,0.99997
3_1787.mat,2.2289e-22
3_1788.mat,1.10735e-07
3_1789.mat,1.0
3_1790.mat,0.999516
3_1791.mat,1.0
3_1792.mat,0.998353
3_1793.mat,0.000818839
3_1794.mat,1.0
3_1795.mat,7.74859e-11
3_1796.mat,1.0
3_1797.mat,1.6255e-08
3_1798.mat,0.998787
3_1799.mat,0.0539198
3_1800.mat,1.06516e-09
3_1801.mat,0.0519937
3_1802.mat,0.00792145
3_1803.mat,1.0
3_1804.mat,4.62377e-16
3_1805.mat,0.999997
3_1806.mat,5.08619e-13
3_1807.mat,1.53781e-10
3_1808.mat,0.999934
3_1809.mat,1.2599e-18
3_1810.mat,2.67686e-20
3_1811.mat,0.00391179
3_1812.mat,0.412701
3_1813.mat,0.999517
3_1814.mat,1.0
3_1815.mat,7.13201e-25
3_1816.mat,1.0
3_1817.mat,0.982965
3_1818.mat,0.387914
3_1819.mat,1.0
3_1820.mat,0.0484075
3_1821.mat,0.716005
3_1822.mat,1.37743e-19
3_1823.mat,1.68361e-12
3_1824.mat,1.0
3_1825.mat,4.71247e-26
3_1826.mat,0.915279
3_1827.mat,1.86984e-05
3_1828.mat,3.54393e-13
3_1829.mat,0.985874
3_1830.mat,0.999889
3_1831.mat,0.454087
3_1832.mat,9.18367e-06
3_1833.mat,1.13446e-08
3_1834.mat,0.000300456
3_1835.mat,3.86125e-20
3_1836.mat,6.02046e-08
3_1837.mat,0.000757872
3_1838.mat,0.892749
3_1839.mat,0.97579
3_1840.mat,0.976981
3_1841.mat,1.0
3_1842.mat,0.999819
3_1843.mat,1.48718e-24
3_1844.mat,1.69786e-40
3_1845.mat,1.14526e-14
3_1846.mat,0.999924
3_1847.mat,0.00095249
3_1848.mat,0.999854
3_1849.mat,3.98055e-16
3_1850.mat,3.55129e-14
3_1851.mat,4.08254e-14
3_1852.mat,2.12194e-22
3_1853.mat,0.000381772
3_1854.mat,1.0
3_1855.mat,0.691281
3_1856.mat,7.81761e-14
3_1857.mat,0.00116685
3_1858.mat,1.8461e-18
3_1859.mat,0.919241
3_1860.mat,3.21099e-12
3_1861.mat,4.79593e-05
3_1862.mat,0.8686
3_1863.mat,1.0
3_1864.mat,1.0
3_1865.mat,3.34858e-09
3_1866.mat,1.03709e-12
3_1867.mat,0.999944
3_1868.mat,1.51014e-21
3_1869.mat,1.28646e-14
3_1870.mat,0.673335
3_1871.mat,2.02742e-07
3_1872.mat,0.58084
3_1873.mat,0.966148
3_1874.mat,2.22857e-22
3_1875.mat,0.000227252
3_1876.mat,3.85454e-07
3_1877.mat,4.26448e-10
3_1878.mat,4.84817e-05
3_1879.mat,1.65127e-26
3_1880.mat,5.18016e-14
3_1881.mat,2.85822e-05
3_1882.mat,0.806814
3_1883.mat,0.00363447
3_1884.mat,0.999674
3_1885.mat,0.563204
3_1886.mat,7.77456e-25
3_1887.mat,7.51699e-11
3_1888.mat,1.0
3_1889.mat,0.0105244
3_1890.mat,6.85888e-06
3_1891.mat,1.0
3_1892.mat,1.06435e-09
3_1893.mat,0.00572751
3_1894.mat,5.87494e-07
3_1895.mat,0.999999
3_1896.mat,5.44208e-17
3_1897.mat,0.999294
3_1898.mat,0.999998
3_1899.mat,0.000206603
3_1900.mat,0.889907
3_1901.mat,1.0
3_1902.mat,2.35306e-07
3_1903.mat,1.04468e-16
3_1904.mat,0.747117
3_1905.mat,0.999974
3_1906.mat,0.999939
3_1907.mat,7.98347e-06
3_1908.mat,0.949604
3_1909.mat,1.0
3_1910.mat,0.999976
3_1911.mat,8.65273e-09
3_1912.mat,0.832109
3_1913.mat,1.0
3_1914.mat,0.694486
3_1915.mat,1.0
3_1916.mat,1.13674e-06
3_1917.mat,2.34471e-09
3_1918.mat,1.0
3_1919.mat,5.56358e-23
3_1920.mat,0.731494
3_1921.mat,0.000112423
3_1922.mat,0.999909
3_1923.mat,1.02589e-19
3_1924.mat,0.000311386
3_1925.mat,0.0216851
3_1926.mat,6.20851e-05
3_1927.mat,1.36862e-16
3_1928.mat,1.10701e-16
3_1929.mat,1.658e-15
3_1930.mat,1.0
3_1931.mat,1.0
3_1932.mat,1.96949e-17
3_1933.mat,9.05956e-25
3_1934.mat,7.85681e-15
3_1935.mat,0.999982
3_1936.mat,1.83534e-06
3_1937.mat,0.000157303
3_1938.mat,1.20961e-08
3_1939.mat,1.17701e-25
3_1940.mat,3.65325e-10
3_1941.mat,4.82674e-14
3_1942.mat,1.0
3_1943.mat,1.0
3_1944.mat,2.20142e-10
3_1945.mat,1.15098e-08
3_1946.mat,0.286902
3_1947.mat,1.0
3_1948.mat,6.31885e-14
3_1949.mat,0.00475356
3_1950.mat,0.99696
3_1951.mat,2.15683e-06
3_1952.mat,1.77514e-12
3_1953.mat,1.0
3_1954.mat,1.0
3_1955.mat,1.59132e-22
3_1956.mat,1.0
3_1957.mat,1.0
3_1958.mat,2.28067e-24
3_1959.mat,3.96462e-09
3_1960.mat,2.99949e-15
3_1961.mat,0.000327801
3_1962.mat,6.8057e-12
3_1963.mat,1.63348e-08
3_1964.mat,0.000520067
3_1965.mat,1.24821e-19
3_1966.mat,0.99954
3_1967.mat,4.79039e-10
3_1968.mat,0.906374
3_1969.mat,0.696828
3_1970.mat,0.999998
3_1971.mat,3.49327e-14
3_1972.mat,1.81331e-07
3_1973.mat,3.88191e-24
3_1974.mat,0.985656
3_1975.mat,1.50819e-10
3_1976.mat,1.93922e-09
3_1977.mat,1.20823e-05
3_1978.mat,6.92228e-25
3_1979.mat,1.0
3_1980.mat,3.37529e-15
3_1981.mat,2.40816e-11
3_1982.mat,1.34175e-23
3_1983.mat,1.0
3_1984.mat,0.995352
3_1985.mat,0.0916362
3_1986.mat,1.38194e-15
3_1987.mat,0.00010383
3_1988.mat,0.00643822
3_1989.mat,2.70795e-13
3_1990.mat,1.06807e-15
3_1991.mat,0.0111983
3_1992.mat,4.43342e-08
3_1993.mat,0.666879
3_1994.mat,0.999997
3_1995.mat,0.996791
3_1996.mat,7.48585e-28
3_1997.mat,1.91566e-16
3_1998.mat,0.886723
3_1999.mat,1.0
3_2000.mat,0.982432
3_2001.mat,0.0874263
3_2002.mat,0.999902
3_2003.mat,1.0
3_2004.mat,1.0
3_2005.mat,7.06228e-05
3_2006.mat,0.999887
3_2007.mat,3.14741e-06
3_2008.mat,1.0
3_2009.mat,0.928729
3_2010.mat,1.83893e-20
3_2011.mat,2.509e-08
3_2012.mat,1.0
3_2013.mat,1.0
3_2014.mat,1.0
3_2015.mat,1.0
3_2016.mat,2.13849e-17
3_2017.mat,6.95118e-13
3_2018.mat,1.0
3_2019.mat,2.43066e-21
3_2020.mat,2.47113e-05
3_2021.mat,0.999998
3_2022.mat,0.974371
3_2023.mat,0.97065
3_2024.mat,0.00890222
3_2025.mat,1.9512e-18
3_2026.mat,0.133669
3_2027.mat,5.22221e-16
3_2028.mat,0.0010325
3_2029.mat,0.999989
3_2030.mat,1.0
3_2031.mat,1.62223e-28
3_2032.mat,2.28488e-08
3_2033.mat,1.05933e-27
3_2034.mat,3.11634e-08
3_2035.mat,3.06481e-07
3_2036.mat,0.836071
3_2037.mat,0.000356374
3_2038.mat,4.10998e-21
3_2039.mat,0.998569
3_2040.mat,4.91445e-09
3_2041.mat,1.09754e-18
3_2042.mat,0.991718
3_2043.mat,1.55082e-21
3_2044.mat,0.999973
3_2045.mat,2.59245e-14
3_2046.mat,1.0
3_2047.mat,0.970035
3_2048.mat,0.999943
3_2049.mat,0.999846
3_2050.mat,0.761684
3_2051.mat,0.133392
3_2052.mat,0.666089
3_2053.mat,1.84884e-12
3_2054.mat,3.41252e-08
3_2055.mat,0.999957
3_2056.mat,1.0
3_2057.mat,0.000130218
3_2058.mat,0.00725672
3_2059.mat,0.999989
3_2060.mat,1.0
3_2061.mat,1.89552e-13
3_2062.mat,1.0
3_2063.mat,1.95325e-07
3_2064.mat,1.0
3_2065.mat,0.999997
3_2066.mat,1.0
3_2067.mat,0.866053
3_2068.mat,1.56406e-14
3_2069.mat,1.85655e-06
3_2070.mat,0.0289518
3_2071.mat,1.0
3_2072.mat,0.88442
3_2073.mat,0.989874
3_2074.mat,2.61777e-12
3_2075.mat,0.99998
3_2076.mat,3.93471e-18
3_2077.mat,0.697798
3_2078.mat,0.99706
3_2079.mat,1.39871e-06
3_2080.mat,0.0566631
3_2081.mat,1.0933e-11
3_2082.mat,5.16439e-07
3_2083.mat,0.046162
3_2084.mat,3.26662e-10
3_2085.mat,1.0
3_2086.mat,3.75025e-10
3_2087.mat,1.0
3_2088.mat,1.0
3_2089.mat,1.0
3_2090.mat,1.91068e-14
3_2091.mat,1.0
3_2092.mat,0.421519
3_2093.mat,0.982177
3_2094.mat,0.53865
3_2095.mat,2.25508e-35
3_2096.mat,1.40831e-09
3_2097.mat,8.16963e-12
3_2098.mat,0.0665927
3_2099.mat,1.0
3_2100.mat,8.37916e-06
3_2101.mat,0.999995
3_2102.mat,0.130626
3_2103.mat,0.00057936
3_2104.mat,0.275307
3_2105.mat,0.293467
3_2106.mat,0.00157949
3_2107.mat,5.55548e-12
3_2108.mat,0.999935
3_2109.mat,0.046471
3_2110.mat,7.30825e-26
3_2111.mat,4.66332e-06
3_2112.mat,1.31865e-10
3_2113.mat,2.58385e-10
3_2114.mat,0.999959
3_2115.mat,2.9432e-09
3_2116.mat,9.12364e-11
3_2117.mat,0.000325424
3_2118.mat,1.0
3_2119.mat,0.332801
3_2120.mat,1.0
3_2121.mat,4.92459e-05
3_2122.mat,1.47298e-14
3_2123.mat,1.53162e-15
3_2124.mat,9.27385e-09
3_2125.mat,1.0
3_2126.mat,2.75203e-15
3_2127.mat,2.7966e-12
3_2128.mat,0.999992
3_2129.mat,8.6505e-27
3_2130.mat,1.0
3_2131.mat,1.49069e-16
3_2132.mat,7.30715e-06
3_2133.mat,9.81913e-14
3_2134.mat,0.99739
3_2135.mat,1.0
3_2136.mat,0.900013
3_2137.mat,7.61604e-22
3_2138.mat,2.26888e-20
3_2139.mat,0.554534
3_2140.mat,3.89843e-11
3_2141.mat,1.7429e-09
3_2142.mat,0.948679
3_2143.mat,1.0
3_2144.mat,1.89372e-09
3_2145.mat,0.00134865
3_2146.mat,3.45029e-09
3_2147.mat,1.0
3_2148.mat,1.0
3_2149.mat,0.999997
3_2150.mat,7.59426e-10
3_2151.mat,0.924394
3_2152.mat,1.06266e-21
3_2153.mat,0.634429
3_2154.mat,1.0
3_2155.mat,1.66108e-18
3_2156.mat,7.42181e-14
3_2157.mat,0.999987
3_2158.mat,0.999963
3_2159.mat,0.981696
3_2160.mat,1.44573e-11
3_2161.mat,2.41671e-17
3_2162.mat,0.00113965
3_2163.mat,0.973707
3_2164.mat,3.24501e-08
3_2165.mat,1.0
3_2166.mat,0.999913
3_2167.mat,9.42674e-19
3_2168.mat,1.0
3_2169.mat,1.0
3_2170.mat,3.5682e-09
3_2171.mat,2.13127e-09
3_2172.mat,0.159967
3_2173.mat,2.14481e-05
3_2174.mat,3.72938e-10
3_2175.mat,0.999981
3_2176.mat,3.13158e-05
3_2177.mat,1.0
3_2178.mat,0.155234
3_2179.mat,4.27245e-21
3_2180.mat,0.999982
3_2181.mat,1.27626e-17
3_2182.mat,1.51138e-08
3_2183.mat,1.0
3_2184.mat,3.02581e-13
3_2185.mat,0.999998
3_2186.mat,0.999999
3_2187.mat,0.999933
3_2188.mat,1.36292e-05
3_2189.mat,1.0
3_2190.mat,5.7674e-07
3_2191.mat,9.48104e-14
3_2192.mat,2.30918e-34
3_2193.mat,1.23918e-09
3_2194.mat,7.60493e-09
3_2195.mat,8.80538e-19
3_2196.mat,0.999999
3_2197.mat,0.979164
3_2198.mat,1.10391e-09
3_2199.mat,2.24737e-13
3_2200.mat,0.999999
3_2201.mat,0.997359
3_2202.mat,0.999972
3_2203.mat,1.0
3_2204.mat,0.0039047
3_2205.mat,1.0
3_2206.mat,0.999999
3_2207.mat,7.91958e-07
3_2208.mat,0.0767508
3_2209.mat,0.927676
3_2210.mat,0.00610711
3_2211.mat,0.652021
3_2212.mat,1.29189e-11
3_2213.mat,3.69106e-12
3_2214.mat,9.3514e-31
3_2215.mat,6.05778e-09
3_2216.mat,0.223851
3_2217.mat,1.0
3_2218.mat,0.999999
3_2219.mat,9.47643e-12
3_2220.mat,1.8236e-11
3_2221.mat,1.63457e-06
3_2222.mat,4.54006e-15
3_2223.mat,0.997656
3_2224.mat,2.40152e-06
3_2225.mat,2.95229e-05
3_2226.mat,0.0380335
3_2227.mat,0.668781
3_2228.mat,3.17606e-14
3_2229.mat,5.12029e-19
3_2230.mat,1.65015e-09
3_2231.mat,4.25961e-21
3_2232.mat,1.0
3_2233.mat,0.999999
3_2234.mat,1.0
3_2235.mat,1.59198e-11
3_2236.mat,0.302717
3_2237.mat,1.0
3_2238.mat,5.52348e-10
3_2239.mat,1.0
3_2240.mat,1.0
3_2241.mat,2.27126e-13
3_2242.mat,0.97877
3_2243.mat,1.56087e-08
3_2244.mat,0.0064855
3_2245.mat,2.46354e-06
3_2246.mat,1.62713e-11
3_2247.mat,1.0
3_2248.mat,1.28434e-12
3_2249.mat,1.0
3_2250.mat,1.0
3_2251.mat,4.93661e-28
3_2252.mat,0.930678
3_2253.mat,0.997727
3_2254.mat,0.884537
3_2255.mat,7.17815e-25
3_2256.mat,0.22466
3_2257.mat,0.421984
3_2258.mat,0.914427
3_2259.mat,3.62615e-21
3_2260.mat,0.732339
3_2261.mat,2.30813e-19
3_2262.mat,1.0
3_2263.mat,0.999828
3_2264.mat,4.32405e-16
3_2265.mat,3.52828e-08
3_2266.mat,2.28408e-13
3_2267.mat,0.88281
3_2268.mat,4.40365e-08
3_2269.mat,0.999737
3_2270.mat,2.1734e-27
3_2271.mat,0.4209
3_2272.mat,1.0
3_2273.mat,2.20689e-09
3_2274.mat,1.0
3_2275.mat,0.999678
3_2276.mat,1.0
3_2277.mat,0.000594937
3_2278.mat,0.000602649
3_2279.mat,1.0
3_2280.mat,7.98116e-07
3_2281.mat,5.19721e-23
3_2282.mat,0.999948
3_2283.mat,1.17241e-21
3_2284.mat,0.999998
3_2285.mat,7.76639e-12
3_2286.mat,1.0
