This is a test1_1.mat,3.79741e-11
1_2.mat,2.96263e-09
1_3.mat,8.12704e-11
1_4.mat,5.78121e-07
1_5.mat,2.49135e-10
1_6.mat,0.221439
1_7.mat,0.00570979
1_8.mat,2.71487e-05
1_9.mat,2.38129e-10
1_10.mat,0.00327657
1_11.mat,0.251983
1_12.mat,1.17758e-07
1_13.mat,0.180443
1_14.mat,0.366174
1_15.mat,2.53662e-12
1_16.mat,2.46943e-10
1_17.mat,2.9137e-10
1_18.mat,4.13506e-09
1_19.mat,0.0100758
1_20.mat,0.0111512
1_21.mat,0.00610333
1_22.mat,1.43062e-12
1_23.mat,0.0433616
1_24.mat,3.27677e-09
1_25.mat,0.264692
1_26.mat,0.00028384
1_27.mat,1.84717e-08
1_28.mat,2.01177e-07
1_29.mat,0.110807
1_30.mat,3.40263e-08
1_31.mat,0.000479039
1_32.mat,0.0846051
1_33.mat,0.171733
1_34.mat,0.000551849
1_35.mat,3.53075e-11
1_36.mat,3.62181e-12
1_37.mat,0.202
1_38.mat,9.55675e-10
1_39.mat,2.44454e-05
1_40.mat,0.000159898
1_41.mat,1.00678e-07
1_42.mat,0.00153928
1_43.mat,4.56577e-09
1_44.mat,0.00111323
1_45.mat,8.84882e-06
1_46.mat,0.000984573
1_47.mat,0.00203613
1_48.mat,3.29705e-07
1_49.mat,0.00320706
1_50.mat,0.000100726
1_51.mat,0.0058143
1_52.mat,2.75054e-05
1_53.mat,1.77485e-07
1_54.mat,0.0179007
1_55.mat,0.00191602
1_56.mat,6.5268e-09
1_57.mat,0.0151571
1_58.mat,0.000812836
1_59.mat,1.72688e-09
1_60.mat,2.78065e-06
1_61.mat,0.0272939
1_62.mat,0.00100112
1_63.mat,0.000902422
1_64.mat,5.98147e-07
1_65.mat,6.87175e-16
1_66.mat,0.00401344
1_67.mat,4.70172e-09
1_68.mat,0.218489
1_69.mat,2.66424e-10
1_70.mat,1.24234e-11
1_71.mat,0.0960817
1_72.mat,0.0874928
1_73.mat,0.292097
1_74.mat,3.00159e-05
1_75.mat,0.0397223
1_76.mat,0.00195412
1_77.mat,2.13302e-11
1_78.mat,7.52792e-15
1_79.mat,3.18407e-07
1_80.mat,8.86179e-08
1_81.mat,0.0191764
1_82.mat,0.00320449
1_83.mat,0.290398
1_84.mat,0.280395
1_85.mat,1.16452e-09
1_86.mat,0.394267
1_87.mat,0.0172362
1_88.mat,5.60577e-05
1_89.mat,0.0424272
1_90.mat,0.00589551
1_91.mat,0.0287702
1_92.mat,2.27743e-14
1_93.mat,4.62569e-07
1_94.mat,0.000985057
1_95.mat,0.000196878
1_96.mat,1.57504e-09
1_97.mat,0.592981
1_98.mat,1.36282e-06
1_99.mat,7.60249e-09
1_100.mat,0.000226446
1_101.mat,0.195046
1_102.mat,0.00651977
1_103.mat,0.00030537
1_104.mat,0.466646
1_105.mat,0.0172623
1_106.mat,0.00660773
1_107.mat,0.00698918
1_108.mat,0.0364224
1_109.mat,0.126104
1_110.mat,0.592981
1_111.mat,0.000146444
1_112.mat,0.00335003
1_113.mat,2.61398e-08
1_114.mat,6.15016e-16
1_115.mat,0.0617693
1_116.mat,0.0953501
1_117.mat,0.00187709
1_118.mat,0.0685081
1_119.mat,3.54907e-17
1_120.mat,0.0702806
1_121.mat,4.46747e-10
1_122.mat,2.09516e-08
1_123.mat,0.0103346
1_124.mat,0.0378797
1_125.mat,7.72137e-13
1_126.mat,0.00554329
1_127.mat,0.38145
1_128.mat,1.78298e-12
1_129.mat,0.000784267
1_130.mat,0.450643
1_131.mat,0.0135833
1_132.mat,0.592981
1_133.mat,1.86333e-12
1_134.mat,0.470049
1_135.mat,5.50487e-13
1_136.mat,0.0256324
1_137.mat,0.00749751
1_138.mat,0.000116044
1_139.mat,0.040626
1_140.mat,0.000409191
1_141.mat,2.84573e-05
1_142.mat,0.0278924
1_143.mat,0.0044602
1_144.mat,0.000488864
1_145.mat,7.12636e-05
1_146.mat,0.000219835
1_147.mat,5.71318e-07
1_148.mat,0.00599088
1_149.mat,0.00246208
1_150.mat,0.277034
1_151.mat,0.0185557
1_152.mat,0.0600234
1_153.mat,0.000999447
1_154.mat,3.88522e-09
1_155.mat,0.592981
1_156.mat,0.000148338
1_157.mat,0.560238
1_158.mat,0.000214964
1_159.mat,0.0516968
1_160.mat,3.72619e-10
1_161.mat,1.43966e-11
1_162.mat,0.0920593
1_163.mat,0.248458
1_164.mat,5.42065e-09
1_165.mat,0.00369687
1_166.mat,0.158519
1_167.mat,2.36971e-11
1_168.mat,8.82271e-10
1_169.mat,0.00533798
1_170.mat,2.30994e-06
1_171.mat,4.45047e-11
1_172.mat,0.0845872
1_173.mat,3.90653e-11
1_174.mat,4.92095e-08
1_175.mat,0.0261402
1_176.mat,6.70582e-15
1_177.mat,0.0629279
1_178.mat,0.0032675
1_179.mat,0.0475848
1_180.mat,0.0476684
1_181.mat,0.00239397
1_182.mat,0.00526471
1_183.mat,2.94972e-09
1_184.mat,0.13966
1_185.mat,0.0022158
1_186.mat,2.80092e-21
1_187.mat,0.00350623
1_188.mat,3.08425e-09
1_189.mat,2.93756e-08
1_190.mat,0.00045052
1_191.mat,2.30312e-07
1_192.mat,0.0743889
1_193.mat,0.0185488
1_194.mat,4.46128e-07
1_195.mat,0.000323367
1_196.mat,0.000468328
1_197.mat,0.00207582
1_198.mat,2.14538e-08
1_199.mat,0.0365877
1_200.mat,0.372434
1_201.mat,1.02016e-07
1_202.mat,7.58833e-07
1_203.mat,3.64214e-12
1_204.mat,0.0547082
1_205.mat,4.67048e-07
1_206.mat,5.22562e-06
1_207.mat,3.09978e-11
1_208.mat,6.62102e-13
1_209.mat,0.00101341
1_210.mat,2.2102e-10
1_211.mat,0.592981
1_212.mat,0.0395824
1_213.mat,0.000169494
1_214.mat,0.480537
1_215.mat,5.4826e-07
1_216.mat,9.1655e-07
1_217.mat,1.3443e-09
1_218.mat,8.67821e-10
1_219.mat,0.000382448
1_220.mat,0.00200265
1_221.mat,0.0533668
1_222.mat,0.000714631
1_223.mat,0.012957
1_224.mat,0.0920823
1_225.mat,1.36689e-16
1_226.mat,0.000523159
1_227.mat,0.00037033
1_228.mat,0.124128
1_229.mat,8.50954e-06
1_230.mat,0.00552467
1_231.mat,2.84784e-07
1_232.mat,0.000458451
1_233.mat,2.46408e-07
1_234.mat,0.592981
1_235.mat,2.09614e-07
1_236.mat,4.09497e-14
1_237.mat,5.03869e-05
1_238.mat,0.00132354
1_239.mat,0.289916
1_240.mat,1.06923e-07
1_241.mat,0.000173827
1_242.mat,0.59466
1_243.mat,1.95598e-05
1_244.mat,5.97308e-08
1_245.mat,0.000709609
1_246.mat,6.32119e-05
1_247.mat,0.546104
1_248.mat,0.111191
1_249.mat,0.000274586
1_250.mat,0.0291661
1_251.mat,7.56861e-07
1_252.mat,0.592981
1_253.mat,0.00514788
1_254.mat,2.36484e-05
1_255.mat,1.60301e-07
1_256.mat,0.163818
1_257.mat,1.84214e-05
1_258.mat,0.592981
1_259.mat,0.00766395
1_260.mat,3.86692e-11
1_261.mat,1.54655e-13
1_262.mat,2.221e-06
1_263.mat,3.63403e-13
1_264.mat,0.00031025
1_265.mat,1.3275e-08
1_266.mat,4.35433e-19
1_267.mat,0.0657693
1_268.mat,4.57829e-10
1_269.mat,5.57891e-09
1_270.mat,0.203607
1_271.mat,0.00182773
1_272.mat,1.00256e-07
1_273.mat,0.000107799
1_274.mat,1.17001e-11
1_275.mat,4.72285e-05
1_276.mat,0.00938483
1_277.mat,0.00134112
1_278.mat,0.0281383
1_279.mat,3.05375e-05
1_280.mat,0.00175094
1_281.mat,1.29367e-05
1_282.mat,6.98661e-07
1_283.mat,7.96793e-06
1_284.mat,9.04524e-05
1_285.mat,0.0115879
1_286.mat,6.94904e-06
1_287.mat,0.0272002
1_288.mat,1.27389e-11
1_289.mat,0.56273
1_290.mat,0.0684866
1_291.mat,0.0255813
1_292.mat,0.027753
1_293.mat,0.0117451
1_294.mat,0.592981
1_295.mat,6.09743e-15
1_296.mat,0.0817357
1_297.mat,0.028133
1_298.mat,1.48301e-05
1_299.mat,0.000322209
1_300.mat,1.49641e-05
1_301.mat,0.00184302
1_302.mat,4.18652e-15
1_303.mat,1.58157e-07
1_304.mat,0.0106913
1_305.mat,0.000279948
1_306.mat,4.60496e-07
1_307.mat,8.93547e-05
1_308.mat,1.21691e-10
1_309.mat,1.01052e-08
1_310.mat,0.0263512
1_311.mat,2.35628e-11
1_312.mat,1.4554e-09
1_313.mat,0.15169
1_314.mat,0.59733
1_315.mat,0.00153026
1_316.mat,6.59368e-13
1_317.mat,1.08051e-17
1_318.mat,0.00427684
1_319.mat,5.70175e-08
1_320.mat,0.0022149
1_321.mat,0.00100039
1_322.mat,0.00617291
1_323.mat,0.000489049
1_324.mat,0.000348772
1_325.mat,0.12224
1_326.mat,0.014832
1_327.mat,1.72087e-09
1_328.mat,0.000294729
1_329.mat,0.106148
1_330.mat,0.0204367
1_331.mat,0.0315494
1_332.mat,0.000280823
1_333.mat,8.00394e-13
1_334.mat,5.09528e-10
1_335.mat,6.66381e-16
1_336.mat,0.000137366
1_337.mat,1.86754e-07
1_338.mat,3.97385e-15
1_339.mat,1.84345e-12
1_340.mat,0.000244315
1_341.mat,0.0204804
1_342.mat,0.000430059
1_343.mat,0.0700511
1_344.mat,1.34239e-12
1_345.mat,2.54626e-14
1_346.mat,5.37766e-07
1_347.mat,0.0288635
1_348.mat,0.267392
1_349.mat,5.78993e-06
1_350.mat,0.0485007
1_351.mat,9.4663e-05
1_352.mat,0.000122498
1_353.mat,6.27439e-14
1_354.mat,0.00146331
1_355.mat,0.505578
1_356.mat,0.0097162
1_357.mat,0.455884
1_358.mat,0.00394699
1_359.mat,5.3538e-09
1_360.mat,0.00215378
1_361.mat,4.66843e-06
1_362.mat,0.0470191
1_363.mat,0.0144809
1_364.mat,4.88331e-05
1_365.mat,0.0224274
1_366.mat,0.392929
1_367.mat,0.00584288
1_368.mat,0.00831591
1_369.mat,0.000240863
1_370.mat,1.46851e-09
1_371.mat,1.72699e-05
1_372.mat,0.143667
1_373.mat,2.38993e-11
1_374.mat,9.04255e-05
1_375.mat,7.27485e-06
1_376.mat,4.07279e-12
1_377.mat,6.04754e-06
1_378.mat,0.00013264
1_379.mat,0.000872409
1_380.mat,0.00471597
1_381.mat,0.0273249
1_382.mat,0.00013191
1_383.mat,2.97507e-11
1_384.mat,0.455874
1_385.mat,0.000455837
1_386.mat,0.271602
1_387.mat,0.000124893
1_388.mat,1.6121e-13
1_389.mat,0.109395
1_390.mat,1.85394e-09
1_391.mat,0.00947991
1_392.mat,0.210961
1_393.mat,9.13919e-08
1_394.mat,3.40884e-10
1_395.mat,0.000957444
1_396.mat,6.10043e-11
1_397.mat,0.00336195
1_398.mat,0.000100996
1_399.mat,0.0274678
1_400.mat,0.0585542
1_401.mat,3.67477e-11
1_402.mat,0.0226582
1_403.mat,0.0252529
1_404.mat,8.8832e-05
1_405.mat,0.00026746
1_406.mat,9.23838e-09
1_407.mat,0.000120521
1_408.mat,9.28702e-08
1_409.mat,6.3187e-05
1_410.mat,0.00312949
1_411.mat,8.37708e-12
1_412.mat,0.0443076
1_413.mat,0.986067
1_414.mat,1.15506e-07
1_415.mat,0.0170715
1_416.mat,2.59472e-08
1_417.mat,0.0252796
1_418.mat,0.210873
1_419.mat,5.74587e-05
1_420.mat,4.63512e-10
1_421.mat,0.0802884
1_422.mat,1.73939e-05
1_423.mat,0.0138893
1_424.mat,4.76526e-05
1_425.mat,3.10762e-06
1_426.mat,5.06194e-06
1_427.mat,0.00650768
1_428.mat,0.00370275
1_429.mat,0.00162624
1_430.mat,0.0747829
1_431.mat,0.00768086
1_432.mat,0.000895085
1_433.mat,0.00579738
1_434.mat,0.041755
1_435.mat,8.58623e-06
1_436.mat,9.56718e-05
1_437.mat,0.00865639
1_438.mat,1.46548e-05
1_439.mat,3.22353e-08
1_440.mat,7.92173e-08
1_441.mat,0.0993543
1_442.mat,0.000678762
1_443.mat,1.14821e-05
1_444.mat,0.00226616
1_445.mat,1.627e-16
1_446.mat,0.582424
1_447.mat,0.0397648
1_448.mat,1.89807e-14
1_449.mat,0.0027659
1_450.mat,2.54056e-12
1_451.mat,2.21755e-09
1_452.mat,0.0723478
1_453.mat,0.00111859
1_454.mat,0.0166847
1_455.mat,0.479897
1_456.mat,1.52546e-15
1_457.mat,4.85544e-05
1_458.mat,0.000100104
1_459.mat,4.27378e-15
1_460.mat,2.63488e-07
1_461.mat,1.15273e-11
1_462.mat,1.08575e-11
1_463.mat,0.491345
1_464.mat,4.2739e-11
1_465.mat,0.00168063
1_466.mat,0.000230291
1_467.mat,0.204522
1_468.mat,2.88897e-05
1_469.mat,2.32476e-11
1_470.mat,4.72341e-06
1_471.mat,0.0208237
1_472.mat,0.00195325
1_473.mat,3.91274e-18
1_474.mat,0.00718625
1_475.mat,1.14913e-07
1_476.mat,6.40611e-07
1_477.mat,0.00395389
1_478.mat,0.0984561
1_479.mat,1.30052e-16
1_480.mat,0.124037
1_481.mat,2.14606e-09
1_482.mat,4.54852e-09
1_483.mat,0.000398057
1_484.mat,0.0546205
1_485.mat,0.0974419
1_486.mat,0.0180207
1_487.mat,0.000101553
1_488.mat,0.00020797
1_489.mat,6.57025e-07
1_490.mat,8.27647e-05
1_491.mat,2.68325e-08
1_492.mat,4.53718e-08
1_493.mat,0.00120943
1_494.mat,0.341931
1_495.mat,1.85232e-08
1_496.mat,0.000361611
1_497.mat,0.053729
1_498.mat,0.0104864
1_499.mat,0.00493922
1_500.mat,0.00394265
1_501.mat,1.00386e-13
1_502.mat,5.36322e-16
1_503.mat,0.00422466
1_504.mat,0.0247067
1_505.mat,0.000102606
1_506.mat,0.0781237
1_507.mat,0.0169653
1_508.mat,0.468327
1_509.mat,0.0129221
1_510.mat,1.09962e-09
1_511.mat,0.00168926
1_512.mat,7.92889e-07
1_513.mat,7.35891e-05
1_514.mat,0.00401141
1_515.mat,4.27751e-06
1_516.mat,9.30823e-08
1_517.mat,0.00122966
1_518.mat,0.0148614
1_519.mat,0.00196087
1_520.mat,0.0183625
1_521.mat,0.000121193
1_522.mat,0.0107143
1_523.mat,0.592981
1_524.mat,0.487858
1_525.mat,2.81643e-08
1_526.mat,2.833e-09
1_527.mat,0.00313857
1_528.mat,1.78309e-10
1_529.mat,1.57489e-11
1_530.mat,8.32952e-12
1_531.mat,7.23647e-06
1_532.mat,0.592981
1_533.mat,0.0265974
1_534.mat,0.00696595
1_535.mat,0.00351971
1_536.mat,0.00773268
1_537.mat,0.181397
1_538.mat,0.592981
1_539.mat,0.592981
1_540.mat,0.0378585
1_541.mat,0.00105015
1_542.mat,0.00336697
1_543.mat,0.0674406
1_544.mat,0.196781
1_545.mat,7.9409e-10
1_546.mat,2.22821e-10
1_547.mat,3.60109e-16
1_548.mat,0.00432997
1_549.mat,0.005894
1_550.mat,0.000400841
1_551.mat,0.112034
1_552.mat,1.71041e-07
1_553.mat,0.194061
1_554.mat,0.00155029
1_555.mat,0.000331769
1_556.mat,0.0103566
1_557.mat,0.0314268
1_558.mat,2.4643e-06
1_559.mat,0.0624616
1_560.mat,2.38474e-06
1_561.mat,1.51311e-12
1_562.mat,0.000306085
1_563.mat,8.76909e-05
1_564.mat,0.130048
1_565.mat,0.587649
1_566.mat,0.118844
1_567.mat,0.000865612
1_568.mat,0.0152863
1_569.mat,0.0413977
1_570.mat,0.0288085
1_571.mat,0.925809
1_572.mat,0.000418248
1_573.mat,2.39706e-05
1_574.mat,0.000382094
1_575.mat,0.00138275
1_576.mat,2.47026e-06
1_577.mat,1.66566e-10
1_578.mat,0.00285737
1_579.mat,4.62146e-05
1_580.mat,0.0285967
1_581.mat,1.41751e-09
1_582.mat,1.86828e-14
1_583.mat,0.0478481
1_584.mat,0.00257353
1_585.mat,0.00152231
1_586.mat,0.302587
1_587.mat,0.00025318
1_588.mat,0.00473953
1_589.mat,5.95786e-07
1_590.mat,1.55894e-08
1_591.mat,3.2912e-13
1_592.mat,6.15957e-15
1_593.mat,2.95188e-14
1_594.mat,0.204834
1_595.mat,0.62083
1_596.mat,1.39693e-10
1_597.mat,0.00627116
1_598.mat,0.000859336
1_599.mat,5.34858e-08
1_600.mat,0.585808
1_601.mat,0.000419426
1_602.mat,1.7914e-06
1_603.mat,0.0127579
1_604.mat,0.000438728
1_605.mat,1.50129e-11
1_606.mat,0.0547263
1_607.mat,0.0977152
1_608.mat,0.00237052
1_609.mat,9.73451e-06
1_610.mat,1.15837e-05
1_611.mat,0.184063
1_612.mat,0.01469
1_613.mat,0.0300648
1_614.mat,0.00438157
1_615.mat,0.163548
1_616.mat,1.19965e-12
1_617.mat,3.06881e-08
1_618.mat,0.45121
1_619.mat,0.466329
1_620.mat,6.02655e-17
1_621.mat,0.628082
1_622.mat,2.1096e-11
1_623.mat,5.52409e-11
1_624.mat,0.00696377
1_625.mat,3.9361e-07
1_626.mat,4.81203e-13
1_627.mat,4.1801e-07
1_628.mat,0.00148726
1_629.mat,4.99475e-13
1_630.mat,0.236193
1_631.mat,0.00346576
1_632.mat,0.0193046
1_633.mat,0.00297632
1_634.mat,6.4839e-14
1_635.mat,8.48944e-09
1_636.mat,0.592981
1_637.mat,5.84229e-05
1_638.mat,0.591336
1_639.mat,2.83577e-11
1_640.mat,0.592981
1_641.mat,2.72048e-05
1_642.mat,0.592981
1_643.mat,2.1995e-13
1_644.mat,3.83598e-13
1_645.mat,0.30316
1_646.mat,1.34192e-12
1_647.mat,0.0263765
1_648.mat,0.244555
1_649.mat,0.000828918
1_650.mat,3.21588e-09
1_651.mat,1.8696e-12
1_652.mat,0.0906439
1_653.mat,1.08718e-09
1_654.mat,0.00174444
1_655.mat,0.0412784
1_656.mat,0.267082
1_657.mat,0.0048655
1_658.mat,4.50332e-09
1_659.mat,0.592981
1_660.mat,0.00168674
1_661.mat,4.51934e-08
1_662.mat,0.000620737
1_663.mat,0.787818
1_664.mat,5.84091e-06
1_665.mat,0.0325589
1_666.mat,4.34898e-12
1_667.mat,0.000383513
1_668.mat,2.6411e-17
1_669.mat,9.1052e-06
1_670.mat,0.0344304
1_671.mat,0.000550963
1_672.mat,0.592981
1_673.mat,0.000165387
1_674.mat,0.0653723
1_675.mat,2.02102e-11
1_676.mat,8.3492e-10
1_677.mat,0.0624808
1_678.mat,0.868464
1_679.mat,0.0048202
1_680.mat,0.000584751
1_681.mat,0.427786
1_682.mat,7.65313e-06
1_683.mat,1.92848e-13
1_684.mat,0.000941774
1_685.mat,2.24539e-05
1_686.mat,1.16876e-09
1_687.mat,0.0152267
1_688.mat,0.490225
1_689.mat,3.38638e-08
1_690.mat,1.19292e-06
1_691.mat,0.00580923
1_692.mat,3.09371e-11
1_693.mat,0.0413073
1_694.mat,0.00163927
1_695.mat,1.81514e-06
1_696.mat,0.469954
1_697.mat,0.318133
1_698.mat,1.49718e-09
1_699.mat,0.000347735
1_700.mat,0.00947492
1_701.mat,0.00653279
1_702.mat,9.89252e-06
1_703.mat,0.307341
1_704.mat,0.000847548
1_705.mat,3.48964e-13
1_706.mat,1.21308e-11
1_707.mat,3.59922e-09
1_708.mat,2.10997e-06
1_709.mat,0.000316527
1_710.mat,2.26742e-12
1_711.mat,0.162311
1_712.mat,6.0503e-10
1_713.mat,4.07474e-07
1_714.mat,0.431291
1_715.mat,0.0224614
1_716.mat,1.45813e-06
1_717.mat,2.6831e-07
1_718.mat,6.69726e-08
1_719.mat,0.0117057
1_720.mat,0.304921
1_721.mat,0.012084
1_722.mat,0.283326
1_723.mat,2.81699e-14
1_724.mat,0.00176773
1_725.mat,2.51987e-14
1_726.mat,0.899838
1_727.mat,1.34691e-11
1_728.mat,0.0714455
1_729.mat,0.0271064
1_730.mat,0.0533148
1_731.mat,2.58027e-12
1_732.mat,0.00443698
1_733.mat,0.120961
1_734.mat,0.0195276
1_735.mat,0.00821814
1_736.mat,1.27498e-07
1_737.mat,9.62961e-08
1_738.mat,2.7925e-05
1_739.mat,0.0600887
1_740.mat,0.00380964
1_741.mat,1.22504e-06
1_742.mat,0.000433469
1_743.mat,0.00153109
1_744.mat,0.00108185
1_745.mat,9.29278e-10
1_746.mat,6.06963e-07
1_747.mat,0.600539
1_748.mat,2.00333e-06
1_749.mat,0.0279129
1_750.mat,0.173207
1_751.mat,0.678057
1_752.mat,3.10455e-06
1_753.mat,0.0025135
1_754.mat,3.5528e-05
1_755.mat,0.90515
1_756.mat,0.592864
1_757.mat,0.0593666
1_758.mat,0.000703777
1_759.mat,0.584916
1_760.mat,0.065608
1_761.mat,0.00713023
1_762.mat,0.000274799
1_763.mat,7.38568e-08
1_764.mat,0.000121734
1_765.mat,0.278723
1_766.mat,0.00041712
1_767.mat,2.10709e-07
1_768.mat,4.28771e-07
1_769.mat,0.000103818
1_770.mat,0.592981
1_771.mat,4.66136e-06
1_772.mat,0.00783188
1_773.mat,0.000351222
1_774.mat,1.71101e-12
1_775.mat,0.000557718
1_776.mat,1.27936e-08
1_777.mat,0.426681
1_778.mat,1.66811e-10
1_779.mat,0.000882757
1_780.mat,0.00152398
1_781.mat,0.000140161
1_782.mat,0.071461
1_783.mat,0.592981
1_784.mat,1.01897e-08
1_785.mat,1.81963e-15
1_786.mat,8.07625e-06
1_787.mat,0.446763
1_788.mat,0.0092581
1_789.mat,8.59408e-09
1_790.mat,0.506291
1_791.mat,0.112623
1_792.mat,6.06643e-12
1_793.mat,0.00895369
1_794.mat,0.000263777
1_795.mat,0.00144734
1_796.mat,0.0070041
1_797.mat,0.268585
1_798.mat,0.00731853
1_799.mat,1.99773e-07
1_800.mat,0.000693464
1_801.mat,0.000277349
1_802.mat,0.592981
1_803.mat,0.00109075
1_804.mat,0.000821633
1_805.mat,0.00872678
1_806.mat,2.44708e-09
1_807.mat,0.000432292
1_808.mat,0.0127386
1_809.mat,0.000424986
1_810.mat,3.95373e-11
1_811.mat,2.67861e-05
1_812.mat,1.99362e-05
1_813.mat,2.67552e-05
1_814.mat,1.74766e-14
1_815.mat,0.365833
1_816.mat,0.000353083
1_817.mat,1.63335e-06
1_818.mat,0.00219006
1_819.mat,1.04594e-05
1_820.mat,0.000126602
1_821.mat,1.27513e-16
1_822.mat,4.32773e-10
1_823.mat,3.30638e-07
1_824.mat,0.000565695
1_825.mat,0.592981
1_826.mat,1.72506e-09
1_827.mat,0.0591041
1_828.mat,1.59144e-09
1_829.mat,7.39412e-07
1_830.mat,1.57013e-08
1_831.mat,0.0289291
1_832.mat,0.0140456
1_833.mat,0.00282647
1_834.mat,7.72666e-10
1_835.mat,0.140211
1_836.mat,0.567808
1_837.mat,0.000576161
1_838.mat,3.40236e-12
1_839.mat,0.039222
1_840.mat,0.00209885
1_841.mat,0.084438
1_842.mat,0.781817
1_843.mat,1.53562e-18
1_844.mat,8.74613e-05
1_845.mat,3.24992e-05
1_846.mat,0.00844307
1_847.mat,0.00320036
1_848.mat,0.128832
1_849.mat,0.0154378
1_850.mat,1.77161e-10
1_851.mat,0.60306
1_852.mat,0.00885052
1_853.mat,0.139954
1_854.mat,9.69861e-09
1_855.mat,0.0961595
1_856.mat,0.00145521
1_857.mat,5.79007e-06
1_858.mat,0.0052627
1_859.mat,3.23253e-08
1_860.mat,0.00154906
1_861.mat,8.5951e-09
1_862.mat,3.26483e-05
1_863.mat,0.000185948
1_864.mat,3.56952e-09
1_865.mat,0.000292059
1_866.mat,3.97854e-06
1_867.mat,0.00171733
1_868.mat,4.92314e-09
1_869.mat,0.0168556
1_870.mat,2.991e-12
1_871.mat,0.16135
1_872.mat,5.28815e-11
1_873.mat,0.00016023
1_874.mat,0.592981
1_875.mat,2.00539e-08
1_876.mat,0.000142057
1_877.mat,0.590178
1_878.mat,1.44988e-05
1_879.mat,0.000126803
1_880.mat,0.0862981
1_881.mat,0.000579958
1_882.mat,2.05133e-08
1_883.mat,0.00291573
1_884.mat,9.26072e-06
1_885.mat,0.0580979
1_886.mat,7.28938e-05
1_887.mat,0.0025321
1_888.mat,1.57956e-07
1_889.mat,0.0818625
1_890.mat,0.000405929
1_891.mat,0.0568629
1_892.mat,0.0306483
1_893.mat,0.325507
1_894.mat,8.38428e-08
1_895.mat,5.19881e-05
1_896.mat,0.592981
1_897.mat,7.84467e-16
1_898.mat,5.2078e-07
1_899.mat,0.415469
1_900.mat,0.0240513
1_901.mat,3.75252e-10
1_902.mat,8.2047e-05
1_903.mat,1.99122e-07
1_904.mat,0.186575
1_905.mat,0.592981
1_906.mat,0.0908101
1_907.mat,0.113538
1_908.mat,0.0108291
1_909.mat,3.54151e-07
1_910.mat,7.61115e-14
1_911.mat,0.226962
1_912.mat,0.00256829
1_913.mat,0.207932
1_914.mat,0.00183408
1_915.mat,0.00131413
1_916.mat,7.18073e-05
1_917.mat,6.0979e-07
1_918.mat,3.57997e-08
1_919.mat,3.08206e-06
1_920.mat,1.17442e-06
1_921.mat,0.0011214
1_922.mat,0.0349668
1_923.mat,0.00285258
1_924.mat,6.79879e-08
1_925.mat,0.00081661
1_926.mat,4.48515e-06
1_927.mat,0.16015
1_928.mat,5.25889e-05
1_929.mat,1.33936e-08
1_930.mat,9.92938e-06
1_931.mat,5.97091e-08
1_932.mat,6.42248e-19
1_933.mat,0.592981
1_934.mat,0.261927
1_935.mat,1.03319e-10
1_936.mat,9.96642e-10
1_937.mat,0.00350091
1_938.mat,3.47747e-13
1_939.mat,0.0801939
1_940.mat,0.00762135
1_941.mat,0.591119
1_942.mat,7.12827e-10
1_943.mat,0.0359809
1_944.mat,1.55494e-08
1_945.mat,0.141361
1_946.mat,0.56358
1_947.mat,1.43919e-16
1_948.mat,3.83632e-07
1_949.mat,8.07904e-06
1_950.mat,1.58176e-11
1_951.mat,1.61224e-13
1_952.mat,0.000148862
1_953.mat,0.00387434
1_954.mat,2.86025e-14
